Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2020-10-01 23:42:43,false,West Coast,12.01,628,01:19:02,165,186,3.7,154,176,6:35,4:42,38,21,0.98,0,0,--,--,--,--,0,0,0,1:19:02,0:00,29,0:00,No,00:02.02,13,0
Running,2020-09-28 23:08:06,false,West Coast,12.01,674,01:22:05,170,184,3.9,153,164,6:50,5:16,30,28,0.95,0,0,--,--,--,--,0,0,0,1:22:05,0:00,30,0:00,No,00:02.06,13,0
Other,2020-09-27 19:55:18,false,Table Tennis,0,612,01:55:53,140,180,3.1,8,157,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:55:53,0:00,28,0:00,No,01:55:53.43,1,0
Running,2020-09-24 23:40:59,false,West Coast,8.01,470,00:54:08,171,185,3.6,154,162,6:46,5:46,17,16,0.96,0,0,--,--,--,--,0,0,0,54:08,0:00,30,0:00,No,00:02.43,9,0
Other,2020-09-23 19:59:19,false,Table Tennis,0,873,01:51:55,156,171,3.6,8,187,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:55,0:00,31,0:00,No,01:51:55.17,1,0
Other,2020-09-20 19:59:32,false,Table Tennis,0,781,01:56:59,146,174,3.3,7,167,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:56:59,0:00,29,0:00,No,01:56:58.59,1,0
Running,2020-09-19 23:28:36,false,West Coast,2.05,97,00:10:11,171,193,2.5,168,176,4:58,4:22,8,8,1.2,0,0,--,--,--,--,0,0,0,10:11,0:00,30,0:00,No,00:13.87,3,0
Running,2020-09-16 23:22:58,false,West Coast,12.01,664,01:19:10,165,177,3.6,157,168,6:36,5:06,40,27,0.97,0,0,--,--,--,--,0,0,0,1:19:10,0:00,29,0:00,No,00:01.90,13,0
Running,2020-09-14 23:26:48,false,West Coast,7.01,377,00:45:30,160,175,3.3,160,174,6:30,5:42,14,13,0.96,0,0,--,--,--,--,0,0,0,45:30,0:00,27,0:00,No,00:01.93,8,0
Other,2020-09-13 20:06:34,false,Table Tennis,0,758,01:48:50,151,174,3.4,8,216,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:50,0:00,27,0:00,No,01:48:50.20,1,0
Running,2020-09-11 23:43:13,false,West Coast,4.71,240,00:27:19,169,198,3.6,158,188,5:48,3:53,18,9,1.09,0,0,--,--,--,--,0,0,0,27:19,0:00,29,0:00,No,03:21.65,5,0
Running,2020-09-09 00:13:56,false,West Coast,12.01,689,01:22:23,172,184,4,157,170,6:52,5:37,32,24,0.93,0,0,--,--,--,--,0,0,0,1:22:23,0:00,28,0:00,No,00:02.09,13,0
Other,2020-09-06 20:01:04,false,Table Tennis,0,790,01:51:54,154,174,3.6,10,163,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:54,0:00,29,0:00,No,01:51:54.14,1,0
Running,2020-09-06 00:08:10,false,West Coast,8.8,480,00:59:25,164,180,3.5,158,174,6:45,5:48,38,21,0.94,0,0,--,--,--,--,0,0,0,59:25,0:00,28,0:00,No,05:10.19,9,0
Running,2020-09-03 23:43:02,false,West Coast,7.52,418,00:49:01,168,188,3.7,158,174,6:31,4:51,22,20,0.97,0,0,--,--,--,--,0,0,0,49:01,0:00,29,0:00,No,02:46.47,8,0
Running,2020-09-01 00:01:42,false,West Coast,4.01,207,00:22:51,167,193,3.3,163,182,5:42,4:23,18,21,1.08,0,0,--,--,--,--,0,0,0,22:51,0:00,29,0:00,No,00:02.29,5,0
Other,2020-08-30 19:58:07,false,Table Tennis,0,751,01:52:39,150,174,3.3,11,202,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:52:39,0:00,30,0:00,No,01:52:38.62,1,0
Running,2020-08-28 23:10:56,false,West Coast,10.01,557,01:08:50,167,180,3.6,157,166,6:53,5:47,22,21,0.93,0,0,--,--,--,--,0,0,0,1:08:50,0:00,30,0:00,No,00:02.37,11,0
Running,2020-08-27 00:15:45,false,West Coast,3.51,182,00:20:27,168,188,3.2,156,172,5:50,4:44,12,13,1.1,0,0,--,--,--,--,0,0,0,20:27,0:00,29,0:00,No,02:32.11,4,0
Running,2020-08-24 23:30:24,false,West Coast,9.01,498,01:00:53,167,185,3.7,154,164,6:46,5:20,22,20,0.96,0,0,--,--,--,--,0,0,0,1:00:53,0:00,29,0:00,No,00:02.70,10,0
Other,2020-08-22 20:02:00,false,Table Tennis,0,687,01:53:07,145,179,3,9,158,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:53:07,0:00,29,0:00,No,01:53:07.45,1,0
Running,2020-08-21 22:43:00,false,Bishan-Ang Mo Kio Park,5.01,264,00:28:51,175,191,3.8,160,172,5:46,4:53,14,16,1.08,0,0,--,--,--,--,0,0,0,28:51,0:00,30,0:00,No,00:01.57,6,0
Running,2020-08-18 23:33:02,false,West Coast,12.01,646,01:23:31,165,177,3.5,152,176,6:57,5:31,42,31,0.94,0,0,--,--,--,--,0,0,0,1:23:31,0:00,29,0:00,No,00:02.57,13,0
Other,2020-08-14 20:02:48,false,Table Tennis,0,684,01:56:51,144,172,3.4,8,163,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:56:51,0:00,28,0:00,No,01:56:51.23,1,0
Running,2020-08-13 23:50:20,false,West Coast,10,560,01:08:32,170,183,3.8,154,162,6:51,5:17,27,22,0.95,0,0,--,--,--,--,0,0,0,1:08:32,0:00,30,0:00,No,00:01.54,11,0
Running,2020-08-12 00:41:55,false,West Coast,4.9,275,00:33:55,165,182,3.2,154,160,6:55,6:17,16,8,0.94,0,0,--,--,--,--,0,0,0,33:55,0:00,31,0:00,No,06:11.59,5,0
Running,2020-08-09 22:36:36,false,Bishan-Ang Mo Kio Park,5.01,270,00:31:09,169,185,3.4,156,174,6:13,4:56,10,15,1.03,0,0,--,--,--,--,0,0,0,31:09,0:00,30,0:00,No,00:02.99,6,0
Running,2020-08-06 23:27:37,false,West Coast,7.01,392,00:48:46,164,180,3.4,156,168,6:58,5:29,24,21,0.92,0,0,--,--,--,--,0,0,0,48:46,0:00,30,0:00,No,00:02.31,8,0
Running,2020-08-04 23:04:55,false,West Coast,5.01,276,00:32:15,166,183,3.4,155,162,6:27,5:14,14,8,1,0,0,--,--,--,--,0,0,0,32:15,0:00,29,0:00,No,00:01.44,6,0
Running,2020-08-02 23:55:42,false,West Coast,3.01,165,00:19:24,165,190,3,154,160,6:27,5:30,12,12,1,0,0,--,--,--,--,0,0,0,19:24,0:00,30,0:00,No,00:01.40,4,0
Running,2020-07-31 23:30:32,false,West Coast,7.01,412,00:48:36,172,186,3.7,153,158,6:56,5:18,21,19,0.94,0,0,--,--,--,--,0,0,0,48:36,0:00,30,0:00,No,00:01.54,8,0
Running,2020-07-28 21:29:02,false,West Coast,3.33,186,00:23:09,163,183,2.8,148,154,6:57,6:08,13,17,0.97,0,0,--,--,--,--,0,0,0,23:09,0:00,30,0:00,No,02:15.91,4,0
Running,2020-07-26 22:30:43,false,West Coast,5.33,310,00:36:31,166,186,3.4,151,158,6:51,5:31,12,10,0.96,0,0,--,--,--,--,0,0,0,36:31,0:00,29,0:00,No,02:06.50,6,0
Running,2020-07-23 23:36:27,false,Kent Ridge,4.01,243,00:25:29,177,191,3.4,154,160,6:22,5:32,23,28,1.02,0,0,--,--,--,--,0,0,0,25:29,0:00,29,0:00,No,00:02.00,5,0
Running,2020-07-21 23:27:02,false,West Coast,2.01,111,00:11:54,168,191,2.6,155,158,5:55,5:06,7,8,1.09,0,0,--,--,--,--,0,0,0,11:54,0:00,30,0:00,No,00:02.02,3,0
Other,2020-07-19 20:17:59,false,Table Tennis,0,693,01:27:47,158,177,3.9,5,196,--,6.6,2,11,3.96,0,0,--,--,--,--,0,0,0,1:27:47,0:00,29,0:00,No,01:27:46.54,1,0
Running,2020-07-17 00:17:53,false,Kent Ridge,4.01,256,00:27:48,170,189,3.3,152,158,6:56,5:54,24,24,0.95,0,0,--,--,--,--,0,0,0,27:48,0:00,29,0:00,No,00:01.39,5,0
Running,2020-07-14 23:55:45,false,West Coast,3.21,196,00:20:40,168,192,3.1,153,156,6:26,5:51,13,13,1.02,0,0,--,--,--,--,0,0,0,20:40,0:00,28,0:00,No,01:17.93,4,0
Running,2020-07-12 23:12:20,false,West Coast,5.01,344,00:34:25,175,190,4,150,160,6:53,5:40,12,8,0.97,0,0,--,--,--,--,0,0,0,34:25,0:00,29,0:00,No,00:02.21,6,0
Running,2020-07-09 22:57:23,false,West Coast,3.01,190,00:19:29,170,193,3.4,150,158,6:29,5:25,9,10,1.03,0,0,--,--,--,--,0,0,0,19:29,0:00,28,0:00,No,00:02.13,4,0
Running,2020-07-08 00:02:54,false,West Coast,4.01,282,00:27:58,171,190,4.1,147,156,6:58,6:16,12,12,0.97,0,0,--,--,--,--,0,0,0,27:58,0:00,28,0:00,No,00:03.30,5,0
Other,2020-07-05 20:07:43,false,Table Tennis,0,867,01:41:16,154,179,4.6,9,196,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:41:16,0:00,27,0:00,No,01:41:16.15,1,0
Running,2020-07-02 22:47:48,false,West Coast,3.33,246,00:23:36,171,190,3.8,150,156,7:05,6:19,13,15,0.94,0,0,--,--,--,--,0,0,0,23:36,0:00,30,0:00,No,02:18.93,4,0
Running,2020-06-29 22:53:24,false,West Coast,3.36,253,00:24:35,170,190,4,148,154,7:19,6:15,12,13,0.92,0,0,--,--,--,--,0,0,0,24:35,0:00,30,0:00,No,02:34.87,4,0
Other,2020-06-21 20:58:17,false,Table Tennis,0,543,00:58:24,162,188,5,7,154,--,--,--,--,0,0,0,--,--,--,--,0,0,0,58:24,0:00,27,0:00,No,58:24.49,1,0
Running,2020-05-23 17:06:36,false,West Coast,2.3,159,00:14:33,186,199,4.2,152,158,6:19,5:38,8,7,1.05,0,0,--,--,--,--,0,0,0,14:33,0:00,31,0:00,No,01:51.97,3,0
Running,2020-05-08 00:10:51,false,Singapore Run,2.01,132,00:13:31,172,192,3.1,146,152,6:44,6:01,7,8,1.01,0,0,--,--,--,--,0,0,0,13:31,0:00,31,0:00,No,00:02.81,3,0
Running,2020-05-03 23:49:22,false,West Coast,4.01,277,00:26:24,178,194,4.4,147,154,6:35,5:33,13,15,1.03,0,0,--,--,--,--,0,0,0,26:24,0:00,31,0:00,No,00:01.84,5,0
Running,2020-05-02 00:14:19,false,West Coast,3.25,222,00:21:01,177,196,4,150,160,6:28,5:50,13,12,1.03,0,0,--,--,--,--,0,0,0,21:01,0:00,29,0:00,No,01:33.13,4,0
Running,2020-04-27 23:43:44,false,West Coast,2.7,188,00:17:35,176,194,3.7,150,156,6:30,6:01,9,11,1.03,0,0,--,--,--,--,0,0,0,17:35,0:00,29,0:00,No,04:33.82,3,0
Running,2020-04-13 23:48:31,false,West Coast,4.01,258,00:27:58,157,174,3,149,154,6:59,5:55,10,8,0.96,0,0,--,--,--,--,0,0,0,27:58,0:00,29,0:00,No,00:02.22,5,0
Running,2020-04-11 23:02:43,false,West Coast,3.01,174,00:19:21,152,182,2.7,154,160,6:26,5:39,10,6,1.01,0,0,--,--,--,--,0,0,0,19:21,0:00,29,0:00,No,00:02.37,4,0
Running,2020-04-09 23:07:02,false,West Coast,7.01,501,00:48:51,165,180,4.1,148,160,6:58,5:44,20,21,0.96,0,0,--,--,--,--,0,0,0,48:51,0:00,29,0:00,No,00:01.89,8,0
Running,2020-04-05 23:20:23,false,West Coast,4.51,301,00:26:41,175,197,4.2,154,164,5:55,4:56,7,9,1.1,0,0,--,--,--,--,0,0,0,26:41,0:00,29,0:00,No,02:45.61,5,0
Running,2020-04-01 23:18:29,false,Kent Ridge,3.75,256,00:22:17,174,201,4,153,168,5:56,4:59,24,26,1.1,0,0,--,--,--,--,0,0,0,22:17,0:00,29,0:00,No,04:05.69,4,0
Other,2020-03-30 21:10:35,false,Table Tennis,0,365,00:50:02,128,173,3.6,7,163,--,--,--,--,0,0,0,--,--,--,--,0,0,0,50:02,0:00,26,0:00,No,00:00.00,1,0
Running,2020-03-29 22:41:09,false,West Coast,5.21,368,00:32:42,173,199,4.5,151,164,6:17,4:46,10,10,1.05,0,0,--,--,--,--,0,0,0,32:42,0:00,30,0:00,No,01:09.92,6,0
Running,2020-03-27 23:08:46,false,West Coast,3.01,210,00:16:21,179,201,3.8,155,164,5:26,4:58,6,6,1.18,0,0,--,--,--,--,0,0,0,16:21,0:00,28,0:00,No,00:02.23,4,0
Other,2020-03-23 19:34:38,false,Table Tennis,0,898,02:23:47,134,182,4.3,7,158,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:23:47,0:00,25,0:00,No,00:00.00,1,0
Other,2020-03-04 20:01:20,false,Table Tennis,0,900,01:46:57,156,186,4.7,7,160,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:46:57,0:00,28,0:00,No,00:00.00,1,0
Other,2020-02-29 19:56:33,false,Table Tennis,0,787,01:45:32,144,175,3.7,7,154,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:45:32,0:00,26,0:00,No,00:00.00,1,0
Other,2020-02-23 19:19:18,false,Table Tennis,0,839,02:18:12,135,171,3.5,7,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:18:12,0:00,26,0:00,No,00:00.00,1,0
Other,2020-02-16 19:44:57,false,Table Tennis,0,731,01:33:52,146,170,3.3,7,210,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:33:52,0:00,24,0:00,No,00:00.00,1,0
Running,2020-02-15 22:08:50,false,Bishan-Ang Mo Kio Park,5.51,319,00:32:57,167,182,3.6,156,162,5:59,5:21,9,13,1.08,0,0,--,--,--,--,0,0,0,32:57,0:00,29,0:00,No,03:03.54,6,0
Treadmill Running,2020-02-12 07:18:27,false,Treadmill,4.26,261,00:23:29,180,193,--,160,168,5:31,4:59,--,--,0,0,0,--,--,--,--,0,0,0,23:29,0:00,0,0:00,No,02:36.00,5,0
Other,2020-02-09 19:33:24,false,Table Tennis,0,727,01:38:51,141,176,3.2,10,163,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:38:51,0:00,27,0:00,No,00:00.00,1,0
Running,2020-02-08 23:56:09,false,West Coast,3.26,183,00:17:37,171,192,3.2,157,162,5:24,4:54,15,13,1.18,0,0,--,--,--,--,0,0,0,17:37,0:00,29,0:00,No,01:19.83,4,0
Running,2020-02-04 18:31:24,false,Tanglin to Home,7.63,444,00:42:05,176,192,5,156,170,5:31,4:39,57,49,1.16,0,0,--,--,--,--,0,0,0,42:05,0:00,30,0:00,No,03:12.40,8,0
Other,2020-02-01 19:59:07,false,Table Tennis,0,889,01:59:27,151,176,4.2,9,183,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:59:27,0:00,26,0:00,No,00:00.00,1,0
Running,2020-01-31 23:12:39,false,West Coast,4.6,267,00:26:08,172,195,3.9,152,166,5:41,4:38,8,8,1.15,0,0,--,--,--,--,0,0,0,26:08,0:00,29,0:00,No,03:03.96,5,0
Other,2020-01-30 20:07:05,false,Table Tennis,0,662,01:57:13,123,171,3.3,7,244,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:57:13,0:00,27,0:00,No,00:00.00,1,0
Running,2020-01-25 23:33:30,false,West Coast,3.51,216,00:20:03,175,193,3.6,154,161,5:43,5:04,6,5,1.14,0,0,--,--,--,--,0,0,0,20:03,0:00,29,0:00,No,03:19.19,4,0
Running,2020-01-15 18:18:26,false,Tanglin to Home,7.01,440,00:42:03,174,195,4.9,154,170,6:00,4:50,51,42,1.08,0,0,--,--,--,--,0,0,0,42:03,0:00,30,0:00,No,00:01.40,8,0
Other,2020-01-14 20:26:30,false,Table Tennis,0,752,01:49:01,140,173,3.4,14,178,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:49:01,0:00,26,0:00,No,00:00.00,1,0
Other,2020-01-08 20:09:04,false,Table Tennis,0,847,02:00:23,146,172,3.3,8,196,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:00:23,0:00,26,0:00,No,00:00.00,1,0
Running,2020-01-07 18:41:36,false,Tanglin to Home,7.25,465,00:49:29,162,177,3.9,152,175,6:50,4:12,61,46,0.96,0,0,--,--,--,--,0,0,0,49:29,0:00,28,0:00,No,01:50.40,8,0
Other,2020-01-04 14:24:31,false,Table Tennis,0,706,01:47:29,137,162,2.8,7,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:47:29,0:00,26,0:00,No,00:00.00,1,0
Running,2020-01-02 18:20:46,false,Tanglin to Home,7.51,458,00:43:43,173,190,5,154,167,5:49,4:49,59,58,1.11,0,0,--,--,--,--,0,0,0,43:43,0:00,28,0:00,No,03:02.87,8,0
Other,2019-12-31 14:40:31,false,Table Tennis,0,827,02:17:47,141,171,3.6,13,234,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:17:47,0:00,29,0:00,No,00:00.00,1,0
Running,2019-12-29 22:20:02,false,West Coast,4.01,236,00:23:13,169,188,3.8,155,163,5:47,5:17,5,7,1.12,0,0,--,--,--,--,0,0,0,23:13,0:00,29,0:00,No,00:02.59,5,0
Other,2019-12-21 13:53:06,false,Table Tennis,0,730,02:01:48,138,186,3.5,9,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:01:48,0:00,25,0:00,No,00:00.00,1,0
Running,2019-12-19 18:49:06,false,Tanglin to Home,7.34,466,00:46:12,172,187,4.9,152,181,6:18,4:56,63,49,1.04,0,0,--,--,--,--,0,0,0,46:12,0:00,28,0:00,No,02:08.17,8,0
Other,2019-12-14 14:40:56,false,Table Tennis,0,779,02:20:28,124,174,3,7,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:20:28,0:00,24,0:00,No,00:00.00,1,0
Other,2019-12-10 20:02:17,false,Table Tennis,0,794,02:11:00,140,177,3.2,11,235,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:11:00,0:00,25,0:00,No,00:00.00,1,0
Running,2019-12-05 18:40:56,false,Tanglin to Home,7.29,429,00:44:18,171,188,5,154,165,6:05,4:59,60,49,1.07,0,0,--,--,--,--,0,0,0,44:18,0:00,28,0:00,No,01:44.65,8,0
Other,2019-12-01 20:01:47,false,Table Tennis,0,695,01:45:30,146,167,3.3,10,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:45:30,0:00,27,0:00,No,00:00.00,1,0
Running,2019-11-28 18:40:51,false,Tanglin to Home,7.52,449,00:47:31,169,190,4.8,152,163,6:19,4:44,64,51,1.04,0,0,--,--,--,--,0,0,0,47:31,0:00,28,0:00,No,03:18.21,8,0
Other,2019-11-26 19:59:26,false,Table Tennis,0,762,01:56:44,141,196,3.6,11,187,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:56:44,0:00,26,0:00,No,00:00.00,1,0
Running,2019-11-25 23:15:58,false,West Coast,4.01,217,00:23:43,169,188,3.6,152,162,5:55,5:15,9,9,1.11,9.4,10.6,289,50.2% L / 49.8% R,--,--,0,0,0,23:43,0:00,28,0:00,No,00:02.86,5,0
Other,2019-11-20 20:03:22,false,Table Tennis,0,908,02:00:06,157,182,4.8,10,154,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:00:06,0:00,27,0:00,No,00:00.00,1,0
Other,2019-11-17 19:41:52,false,Table Tennis,0,908,02:00:35,162,185,5,8,160,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:00:35,0:00,28,0:00,No,00:00.00,1,0
Other,2019-11-05 20:07:59,false,Table Tennis,0,507,01:38:55,120,171,3.3,8,210,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:38:55,0:00,27,0:00,No,00:00.00,1,0
Running,2019-11-04 00:08:38,false,West Coast,3.51,182,00:20:20,168,186,3.3,152,157,5:48,5:15,16,13,1.08,9.4,10.4,295,50.6% L / 49.4% R,--,--,0,0,0,20:20,0:00,29,0:00,No,02:56.02,4,0
