Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Other,2019-11-01 16:17:09,false,Table Tennis,0,839,01:43:45,161,194,5,9,158,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:43:45,0:00,31,0:00,No,00:00.00,1,0
Other,2019-10-24 09:48:33,false,Table Tennis,0,648,01:52:47,136,163,2.5,8,202,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:52:47,0:00,26,0:00,No,00:00.00,1,0
Other,2019-10-20 20:09:54,false,Table Tennis,0,710,01:51:55,141,170,2.7,8,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:55,0:00,25,0:00,No,00:00.00,1,0
Running,2019-10-19 22:16:03,false,West Coast,10.01,549,01:08:44,168,186,3.7,154,196,6:52,3:47,21,21,0.93,10.1,9.6,300,50.4% L / 49.6% R,--,--,0,0,0,1:08:44,0:00,29,0:00,No,00:02.20,11,0
Running,2019-10-16 23:19:36,false,West Coast,7.01,369,00:45:30,163,196,3.7,154,177,6:29,3:47,19,13,0.97,10.2,10,301,50.0% L / 50.0% R,--,--,0,0,0,45:30,0:00,29,0:00,No,00:01.88,8,0
Other,2019-10-13 19:35:24,false,Table Tennis,0,708,02:23:21,128,170,2.7,15,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:23:21,0:00,25,0:00,No,00:00.00,1,0
Running,2019-10-12 22:39:54,false,West Coast,7.01,367,00:48:37,160,175,3.1,151,156,6:56,5:38,14,14,0.93,10.4,9.8,307,50.1% L / 49.9% R,--,--,0,0,0,48:37,0:00,29,0:00,No,00:03.64,8,0
Running,2019-10-11 00:56:36,false,West Coast,8.01,410,00:52:47,158,179,3.5,154,175,6:35,5:05,23,19,0.95,10.2,9.8,297,49.5% L / 50.5% R,--,--,0,0,0,52:47,0:00,27,0:00,No,00:02.74,9,0
Running,2019-10-09 01:16:37,false,West Coast,7.01,372,00:45:50,162,189,3.7,153,177,6:32,4:41,22,13,0.96,10.2,9.9,296,49.9% L / 50.1% R,--,--,0,0,0,45:50,0:00,28,0:00,No,00:02.14,8,0
Other,2019-10-06 20:03:07,false,Table Tennis,0,599,01:56:17,132,166,2.5,7,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:56:17,0:00,25,0:00,No,00:00.00,1,0
Running,2019-10-06 00:38:46,false,West Coast,4.51,234,00:24:31,176,194,3.8,160,167,5:26,4:29,13,9,1.08,8.8,9.7,277,49.8% L / 50.2% R,--,--,0,0,0,24:31,0:00,27,0:00,No,02:43.46,5,0
Other,2019-10-02 17:18:55,false,Table Tennis,0,245,00:47:54,121,154,2,16,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,47:54,0:00,24,0:00,No,00:00.00,1,0
Running,2019-10-01 00:17:29,false,West Coast,12.01,631,01:19:58,161,187,3.8,153,183,6:40,4:27,34,21,0.96,10.4,10.2,292,50.0% L / 50.0% R,--,--,0,0,0,1:19:58,0:00,27,0:00,No,00:01.80,13,0
Other,2019-09-29 20:04:26,false,Table Tennis,0,486,01:55:21,117,152,1.5,7,203,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:55:21,0:00,24,0:00,No,00:00.00,1,0
Running,2019-09-27 00:13:36,false,West Coast,8.01,433,00:53:12,163,190,3.5,152,202,6:39,4:31,19,22,0.96,10.5,10.3,300,50.1% L / 49.9% R,--,--,0,0,0,53:12,0:00,29,0:00,No,00:02.48,9,0
Running,2019-09-24 23:57:54,false,West Coast,7.01,406,00:47:02,170,185,3.6,152,159,6:43,5:03,22,17,0.95,10.1,9.8,305,49.8% L / 50.2% R,--,--,0,0,0,47:02,0:00,28,0:00,No,00:02.99,8,0
Other,2019-09-22 13:30:06,false,Table Tennis,0,796,02:03:01,142,160,2.5,8,168,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:03:01,0:00,24,0:00,No,00:00.00,1,0
Running,2019-09-17 07:04:01,false,West Coast,5.02,266,00:26:31,174,192,3.8,159,165,5:17,4:50,3,6,1.14,8.6,10,270,49.2% L / 50.8% R,--,--,0,0,0,26:31,0:00,28,0:00,No,00:04.93,6,0
Other,2019-09-15 15:03:03,false,Table Tennis,0,426,01:48:14,109,157,1.1,8,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:14,0:00,22,0:00,No,00:00.00,1,0
Other,2019-09-14 13:55:09,false,Table Tennis,0,579,02:01:18,124,154,2,8,160,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:01:18,0:00,23,0:00,No,00:00.00,1,0
Running,2019-09-12 00:08:49,false,West Coast,12,636,01:22:12,156,170,3,157,171,6:51,5:38,34,30,0.91,9.6,8.9,300,50.0% L / 50.0% R,--,--,0,0,0,1:22:12,0:00,29,0:00,No,00:01.85,13,0
Running,2019-09-10 00:44:30,false,West Coast,6.01,324,00:34:32,166,186,3.7,157,208,5:45,4:50,26,23,1.07,9.4,10.3,274,50.3% L / 49.7% R,--,--,0,0,0,34:32,0:00,29,0:00,No,00:02.12,7,0
Other,2019-09-07 14:30:39,false,Table Tennis,0,354,01:39:10,107,143,0.8,10,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:39:10,0:00,22,0:00,No,00:00.00,1,0
Running,2019-09-07 00:43:27,false,West Coast,12.01,631,01:23:21,155,169,3,157,171,6:56,5:33,41,26,0.89,10,9,302,50.0% L / 50.0% R,--,--,0,0,0,1:23:21,0:00,29,0:00,No,00:04.56,13,0
Running,2019-09-05 07:46:32,false,West Coast,3.01,155,00:17:46,155,175,2.6,160,170,5:54,5:19,6,7,1.01,8.8,9,294,50.1% L / 49.9% R,--,--,0,0,0,17:46,0:00,29,0:00,No,00:02.02,4,0
Running,2019-09-04 00:39:39,false,West Coast,5.01,258,00:29:27,158,183,3.2,156,166,5:53,4:31,11,5,1.05,9.4,9.9,281,49.6% L / 50.4% R,--,--,0,0,0,29:27,0:00,29,0:00,No,00:03.41,6,0
Other,2019-09-02 20:06:28,false,Table Tennis,0,491,01:50:32,119,144,1,10,235,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:50:32,0:00,25,0:00,No,00:00.00,1,0
Other,2019-09-01 09:28:11,false,Table Tennis,0,483,01:47:20,123,156,2,8,210,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:47:20,0:00,23,0:00,No,00:00.00,1,0
Running,2019-08-31 21:32:49,false,Bishan-Ang Mo Kio Park,11.25,583,01:17:38,151,164,2.9,155,160,6:54,5:52,21,22,0.93,0,0,--,--,--,--,0,0,0,1:17:38,0:00,30,0:00,No,01:43.24,12,0
Running,2019-08-29 23:27:49,false,West Coast,6.01,310,00:38:57,156,170,3,153,160,6:29,5:30,14,15,0.97,10.1,9.9,296,49.7% L / 50.3% R,--,--,0,0,0,38:57,0:00,29,0:00,No,00:01.70,7,0
Other,2019-08-28 19:39:31,false,Table Tennis,0,668,02:03:16,128,170,3.1,11,244,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:03:16,0:00,24,0:00,No,00:00.00,1,0
Running,2019-08-26 23:59:37,false,West Coast,6.01,304,00:35:32,157,169,3.3,157,177,5:55,5:12,18,14,1.04,9.4,10,281,49.8% L / 50.2% R,--,--,0,0,0,35:32,0:00,28,0:00,No,00:03.23,7,0
Other,2019-08-25 20:14:25,false,Table Tennis,0,448,01:51:39,117,161,1.9,13,157,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:39,0:00,23,0:00,No,00:00.00,1,0
Running,2019-08-24 00:49:02,false,West Coast,7.01,360,00:48:43,152,168,2.7,156,164,6:57,6:15,20,15,0.89,9.7,8.8,307,49.8% L / 50.2% R,--,--,0,0,0,48:43,0:00,29,0:00,No,00:02.71,8,0
Running,2019-08-23 02:26:12,false,West Coast,3.31,174,00:18:51,166,192,3.2,155,197,5:42,4:27,9,16,1.08,9.8,10.6,274,49.1% L / 50.9% R,--,--,0,0,0,18:51,0:00,29,0:00,No,01:30.50,4,0
Other,2019-08-20 20:12:53,false,Table Tennis,0,760,01:48:52,146,167,3,9,158,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:52,0:00,31,0:00,No,00:00.00,1,0
Running,2019-08-20 00:03:36,false,West Coast,10.01,530,01:10:02,157,173,2.9,153,162,7:00,5:57,24,21,0.9,10.7,9.8,304,49.8% L / 50.2% R,--,--,0,0,0,1:10:02,0:00,29,0:00,No,00:03.84,11,0
Other,2019-08-18 08:00:23,false,Table Tennis,0,--,02:00:00,--,--,--,--,--,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:00:00,0:00,0,0:00,No,00:00.00,1,0
Running,2019-08-17 21:21:54,false,Bishan-Ang Mo Kio Park,4.15,249,00:28:28,152,162,3.1,153,159,6:52,6:07,6,10,0.95,0,0,--,--,--,--,0,0,0,28:28,0:00,30,0:00,No,01:01.74,5,0
Running,2019-08-16 07:51:16,false,West Coast,5.01,255,00:31:36,158,183,3,161,169,6:18,4:57,10,9,0.93,9.1,8.6,296,49.5% L / 50.5% R,--,--,0,0,0,31:36,0:00,29,0:00,No,00:02.81,6,0
Running,2019-08-13 23:48:48,false,West Coast,8.15,415,00:56:18,155,169,2.7,154,178,6:54,5:37,21,19,0.9,10.4,9.5,302,49.3% L / 50.7% R,--,--,0,0,0,56:18,0:00,30,0:00,No,00:58.27,9,0
Other,2019-08-11 17:13:00,false,Table Tennis,0,616,01:51:11,134,171,2.9,11,222,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:11,0:00,24,0:00,No,00:00.00,1,0
Running,2019-08-10 23:13:08,false,West Coast,5,256,00:31:34,159,181,3.1,156,165,6:19,5:06,8,9,0.97,9.6,9.4,293,49.2% L / 50.8% R,--,--,0,0,0,31:34,0:00,28,0:00,No,00:01.59,6,0
Running,2019-08-09 22:05:22,false,West Coast,7.01,355,00:49:52,151,165,2.4,156,166,7:07,5:54,13,18,0.87,10,8.8,308,50.2% L / 49.8% R,--,--,0,0,0,49:52,0:00,29,0:00,No,00:01.58,8,0
Other,2019-08-08 19:21:01,false,Table Tennis,0,910,02:36:43,138,172,2.9,12,231,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:36:43,0:00,25,0:00,No,00:00.00,1,0
Other,2019-08-07 17:51:37,false,Table Tennis,0,880,02:07:03,151,187,3.3,11,191,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:07:03,0:00,30,0:00,No,00:00.00,1,0
Running,2019-08-07 00:33:33,false,West Coast,7,374,00:45:30,160,176,3.2,154,163,6:30,5:19,19,17,0.96,9.9,9.6,300,49.4% L / 50.6% R,--,--,0,0,0,45:30,0:00,28,0:00,No,00:01.44,8,0
Other,2019-08-04 12:27:06,false,Table Tennis,0,619,01:34:23,147,183,3.5,8,163,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:34:23,0:00,31,0:00,No,00:00.00,1,0
Running,2019-08-02 20:32:17,false,West Coast,2.15,111,00:11:42,166,180,2.7,154,168,5:27,4:50,8,8,1.13,8.9,10.4,280,49.7% L / 50.3% R,--,--,0,0,0,11:42,0:00,30,0:00,No,00:51.24,3,0
Other,2019-08-01 19:51:08,false,Table Tennis,0,821,01:48:15,153,175,3.7,11,163,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:15,0:00,29,0:00,No,00:00.00,1,0
Running,2019-07-31 23:43:27,false,West Coast,8.01,421,00:52:05,161,176,3.2,154,161,6:30,5:18,23,21,0.96,9.9,9.6,300,50.0% L / 50.0% R,--,--,0,0,0,52:05,0:00,28,0:00,No,00:01.69,9,0
Running,2019-07-30 01:18:03,false,West Coast,6.01,328,00:36:01,167,185,3.7,153,159,6:00,4:51,18,14,1.06,9.5,10.2,296,49.4% L / 50.6% R,--,--,0,0,0,36:01,0:00,29,0:00,No,00:01.73,7,0
Other,2019-07-27 19:48:50,false,Table Tennis,0,571,01:55:13,126,155,1.9,10,160,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:55:13,0:00,24,0:00,No,00:00.00,1,0
Other,2019-07-26 19:13:02,false,Table Tennis,0,576,02:42:33,105,169,2.9,7,235,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:42:33,0:00,23,0:00,No,00:00.00,1,0
Running,2019-07-26 00:12:28,false,West Coast,5,282,00:27:24,180,196,4.2,159,170,5:29,4:55,22,26,1.08,8.7,9.7,280,49.4% L / 50.6% R,--,--,0,0,0,27:24,0:00,29,0:00,No,00:01.01,6,0
Running,2019-07-23 00:09:45,false,West Coast,5.01,265,00:29:46,162,183,3.4,157,183,5:57,5:29,8,10,1.03,9.1,9.6,295,49.8% L / 50.2% R,--,--,0,0,0,29:46,0:00,29,0:00,No,00:01.65,6,0
Other,2019-07-21 20:05:53,false,Table Tennis,0,567,01:42:49,128,168,2.6,10,189,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:42:49,0:00,25,0:00,No,00:00.00,1,0
Other,2019-07-14 10:45:26,false,Table Tennis,0,482,01:12:35,139,170,2.7,9,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:12:35,0:00,24,0:00,No,00:00.00,1,0
Running,2019-07-14 00:34:08,false,West Coast,3.01,151,00:14:54,174,193,3.3,161,166,4:57,4:36,13,12,1.17,8.3,9.9,265,49.8% L / 50.2% R,--,--,0,0,0,14:54,0:00,29,0:00,No,00:01.12,4,0
Running,2019-07-11 22:45:36,false,West Coast,5,265,00:28:09,170,191,3.9,155,160,5:38,4:54,9,8,1.09,9.2,10.3,277,49.9% L / 50.1% R,--,--,0,0,0,28:09,0:00,29,0:00,No,00:01.27,6,0
Other,2019-07-10 19:49:10,false,Table Tennis,0,608,02:04:10,123,151,2.1,9,215,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:04:10,0:00,25,0:00,No,00:00.00,1,0
Other,2019-07-07 19:48:38,false,Table Tennis,0,559,01:33:02,133,160,2.7,13,184,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:33:02,0:00,25,0:00,No,00:00.00,1,0
Running,2019-07-06 23:29:46,false,West Coast,5.01,271,00:29:01,170,191,3.8,156,162,5:47,5:17,9,9,1.04,9.2,9.8,284,49.8% L / 50.2% R,--,--,0,0,0,29:01,0:00,29,0:00,No,00:00.47,6,0
Other,2019-07-05 16:34:08,false,Table Tennis,0,625,01:30:06,146,186,3.1,15,244,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:30:06,0:00,32,0:00,No,00:00.00,1,0
Running,2019-07-04 00:30:17,false,West Coast,2.21,107,00:12:16,157,180,2.5,156,161,5:33,4:59,9,10,1.09,8.8,9.8,284,49.8% L / 50.2% R,--,--,0,0,0,12:16,0:00,29,0:00,No,01:08.79,3,0
Other,2019-07-02 12:11:00,false,Table Tennis,0,546,01:35:52,133,151,2.3,11,157,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:35:52,0:00,27,0:00,No,00:00.00,1,0
Other,2019-06-30 19:50:48,false,Table Tennis,0,594,01:56:48,126,170,2,9,184,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:56:48,0:00,25,0:00,No,00:00.00,1,0
Other,2019-06-29 21:09:34,false,Table Tennis,0,321,00:52:08,128,155,2.3,15,189,--,--,--,--,0,0,0,--,--,--,--,0,0,0,52:08,0:00,29,0:00,No,00:00.00,1,0
Running,2019-06-27 23:20:06,false,West Coast,4.7,243,00:27:37,162,189,3.3,156,182,5:52,4:11,7,7,1.04,9.2,9.7,288,49.7% L / 50.3% R,--,--,0,0,0,27:37,0:00,29,0:00,No,03:43.100,5,0
Other,2019-06-26 12:50:18,false,Table Tennis,0,568,02:07:58,121,146,1.2,9,199,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:07:58,0:00,25,0:00,No,00:00.00,1,0
Other,2019-06-24 14:00:51,false,Table Tennis,0,785,02:35:10,130,156,2.2,10,221,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:35:10,0:00,25,0:00,No,00:00.00,1,0
Indoor Running,2019-06-22 08:35:34,false,Maju Camp,2.44,107,00:11:39,158,168,2.4,165,178,4:46,4:12,--,--,1.27,0,0,--,--,--,--,0,0,0,11:39,0:00,27,0:00,No,02:05.10,3,0
Running,2019-06-20 22:57:24,false,West Coast,2.4,126,00:14:23,158,174,2.4,156,160,5:59,5:32,9,10,1.02,8.9,9.2,297,50.0% L / 50.0% R,--,--,0,0,0,14:23,0:00,30,0:00,No,02:24.00,3,0
Other,2019-06-18 19:44:59,false,Table Tennis,0,626,02:06:50,130,187,2.2,10,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:06:50,0:00,25,0:00,No,00:00.00,1,0
Other,2019-06-16 19:38:04,false,Table Tennis,0,662,01:57:07,136,167,2.8,12,244,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:57:07,0:00,26,0:00,No,00:00.00,1,0
Running,2019-06-15 22:03:51,false,West Coast,3.7,187,00:20:40,162,185,3.1,159,166,5:35,4:41,9,9,1.06,8.7,9.4,287,49.7% L / 50.3% R,--,--,0,0,0,20:40,0:00,29,0:00,No,03:32.86,4,0
Other,2019-06-13 14:09:17,false,Table Tennis,0,595,01:57:27,129,178,2.5,13,232,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:57:27,0:00,24,0:00,No,00:00.00,1,0
Other,2019-06-10 19:48:43,false,Table Tennis,0,637,02:08:20,128,176,2.9,9,235,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:08:20,0:00,26,0:00,No,00:00.00,1,0
Running,2019-06-10 00:07:24,false,West Coast,4.01,213,00:23:39,165,178,3,158,165,5:54,5:27,9,7,1.02,8.9,9.2,288,49.7% L / 50.3% R,--,--,0,0,0,23:39,0:00,30,0:00,No,00:01.32,5,0
Running,2019-06-08 23:13:19,false,West Coast,2.01,90,00:09:23.9,169,189,2.5,167,174,4:41,4:04,9,9,1.28,0,0,--,--,--,--,0,0,0,9:23.9,0:00,28,0:00,No,00:00.87,3,0
Running,2019-06-07 10:09:44,false,West Coast,2.01,92,00:11:09,145,155,2.1,161,167,5:34,5:00,8,10,1.12,0,0,--,--,--,--,0,0,0,11:09,0:00,29,0:00,No,00:01.69,3,0
Other,2019-06-06 14:19:05,false,Table Tennis,0,596,01:42:05,130,176,3.2,12,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:42:05,0:00,24,0:00,No,00:00.00,1,0
Other,2019-06-04 19:38:19,false,Table Tennis,0,621,02:05:20,130,151,2,9,157,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:05:20,0:00,26,0:00,No,00:00.00,1,0
Running,2019-06-04 00:36:29,false,West Coast,4.01,207,00:23:54,159,179,3.1,156,162,5:58,5:27,10,6,1.07,0,0,--,--,--,--,0,0,0,23:54,0:00,28,0:00,No,00:01.65,5,0
Other,2019-06-03 14:09:57,false,Table Tennis,0,515,01:53:28,128,178,3.2,14,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:53:28,0:00,25,0:00,No,00:00.89,4,0
Other,2019-06-02 20:11:31,false,Table Tennis,0,526,01:42:45,129,158,2.3,10,155,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:42:45,0:00,25,0:00,No,00:00.00,1,0
Other,2019-05-31 20:10:23,false,Table Tennis,0,711,01:51:26,143,170,3.1,12,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:26,0:00,26,0:00,No,00:00.00,1,0
Running,2019-05-30 22:24:11,false,West Coast,6.01,319,00:36:06,167,185,3.5,156,183,6:00,4:27,13,14,1.03,9.5,9.9,291,49.6% L / 50.4% R,--,--,0,0,0,36:06,0:00,29,0:00,No,00:02.23,7,0
Other,2019-05-29 19:31:38,false,Table Tennis,0,588,01:48:39,133,156,2.1,8,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:39,0:00,25,0:00,No,00:00.00,1,0
Running,2019-05-28 23:31:53,false,West Coast,2.01,112,00:13:08,171,177,2.3,155,158,6:33,5:58,4,6,0.95,10.3,10,285,49.5% L / 50.5% R,--,--,0,0,0,13:08,0:00,30,0:00,No,00:01.61,3,0
Running,2019-05-28 23:03:38,false,West Coast,4,209,00:22:25,170,185,3.2,159,172,5:36,4:36,7,8,1.06,8.7,9.4,283,49.6% L / 50.4% R,--,--,0,0,0,22:25,0:00,30,0:00,No,05:29.07,4,0
Other,2019-05-26 21:15:42,false,Table Tennis,0,275,00:45:02,132,169,2.2,11,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,45:02,0:00,30,0:00,No,00:00.00,1,0
Other,2019-05-25 19:25:41,false,Table Tennis,0,700,02:01:49,138,167,2.6,11,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:01:49,0:00,25,0:00,No,00:00.00,1,0
