Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2019-05-24 23:43:07,false,West Coast,3.3,173,00:18:05,172,189,3.1,160,167,5:29,4:33,14,13,1.08,8.9,9.8,277,50.1% L / 49.9% R,--,--,0,0,0,18:05,0:00,30,0:00,No,01:29.69,4,0
Other,2019-05-23 20:07:43,false,Table Tennis,0,605,01:48:27,129,157,2.2,8,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:27,0:00,25,0:00,No,00:00.00,1,0
Running,2019-05-22 08:34:25,false,West Coast Park,1,49,00:04:53.0,178,187,2.1,170,175,4:53,4:33,4,1,1.12,8.3,9.2,264,51.0% L / 49.0% R,--,--,0,0,0,4:53.0,0:00,31,0:00,No,00:01.37,2,0
Running,2019-05-22 08:03:35,false,West Coast,3.5,180,00:18:35,172,187,3.3,162,167,5:19,4:46,--,6,1.1,8.3,9.3,288,50.3% L / 49.7% R,--,--,0,0,0,18:35,0:00,30,0:00,No,02:40.06,4,0
Running,2019-05-20 22:55:32,false,West Coast,4.5,250,00:26:29,171,187,3.6,155,161,5:53,5:07,9,4,1.04,9.4,10.1,290,49.8% L / 50.2% R,--,--,0,0,0,26:29,0:00,28,0:00,No,02:44.36,5,0
Other,2019-05-19 19:38:19,false,Table Tennis,0,699,02:00:23,137,174,2.5,10,210,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:00:23,0:00,24,0:00,No,00:00.00,1,0
Other,2019-05-18 20:05:43,false,Table Tennis,0,727,01:59:08,140,168,3.2,11,184,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:59:08,0:00,26,0:00,No,00:00.00,1,0
Running,2019-05-13 21:30:38,false,West Coast,2.01,96,00:10:32,165,183,2.4,162,168,5:14,4:42,8,9,1.11,8.1,9.2,280,49.3% L / 50.7% R,--,--,0,0,0,10:32,0:00,29,0:00,No,00:01.27,3,0
Other,2019-05-11 19:10:57,false,Table Tennis,0,879,02:37:25,135,173,2.8,12,183,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:37:25,0:00,26,0:00,No,00:00.00,1,0
Other,2019-05-08 20:34:25,false,Table Tennis,0,616,01:27:57,147,194,3,9,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:27:57,0:00,25,0:00,No,00:00.00,1,0
Running,2019-05-06 23:38:46,false,West Coast,5.01,294,00:29:54,174,187,3.8,158,163,5:58,4:57,8,12,1.02,9.2,9.6,293,50.1% L / 49.9% R,--,--,0,0,0,29:54,0:00,29,0:00,No,00:01.72,6,0
Running,2019-05-05 00:14:43,false,West Coast,5.07,286,00:28:50,178,190,3.6,154,256,5:41,4:37,10,13,1.09,8.8,9.8,279,49.8% L / 50.2% R,--,--,0,0,0,28:50,0:00,28,0:00,No,00:02.95,7,0
Running,2019-05-01 23:32:15,false,West Coast Park,1,52,00:05:00.9,179,186,2.1,165,171,4:59,4:39,4,1,1.14,8.8,10.3,250,49.6% L / 50.4% R,--,--,0,0,0,5:00.9,0:00,29,0:00,No,00:01.20,2,0
Running,2019-05-01 23:00:25,false,West Coast,4,215,00:22:01,173,187,3.2,157,164,5:30,4:33,8,7,1.1,9.1,10.2,279,49.5% L / 50.5% R,--,--,0,0,0,22:01,0:00,29,0:00,No,00:01.18,5,0
Running,2019-04-30 00:10:12,false,West Coast,2,98,00:09:54.7,172,187,2.4,160,166,4:57,4:26,9,9,1.18,8.1,9.8,274,48.8% L / 51.2% R,--,--,0,0,0,9:54.7,0:00,28,0:00,No,00:01.14,3,0
Other,2019-04-28 20:05:11,false,Table Tennis,0,753,01:39:02,154,199,3.9,10,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:39:02,0:00,26,0:00,No,00:00.00,1,0
Other,2019-04-27 14:50:45,false,Table Tennis,0,943,02:15:48,149,181,3.5,9,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:15:48,0:00,26,0:00,No,00:00.00,1,0
Running,2019-04-26 00:52:26,false,West Coast,3.25,177,00:18:33,167,189,3,156,160,5:42,4:59,14,12,1.09,8.9,9.9,297,50.4% L / 49.6% R,--,--,0,0,0,18:33,0:00,28,0:00,No,01:21.57,4,0
Running,2019-04-22 23:28:15,false,West Coast Park,2,115,00:10:57,181,190,2.7,160,166,5:28,4:27,11,7,1.11,9,10.1,261,49.2% L / 50.8% R,--,--,0,0,0,10:57,0:00,28,0:00,No,00:00.100,3,0
Running,2019-04-22 23:00:21,false,West Coast,4.01,218,00:23:13,169,182,3.1,153,170,5:48,4:33,5,8,1.08,9.2,10.1,290,49.2% L / 50.8% R,--,--,0,0,0,23:13,0:00,29,0:00,No,00:01.68,5,0
Other,2019-04-21 19:14:01,false,Table Tennis,0,865,02:12:39,142,168,3,11,196,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:12:39,0:00,26,0:00,No,00:00.00,1,0
Other,2019-04-19 13:09:55,false,Table Tennis,0,799,01:51:12,150,181,3.1,11,238,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:12,0:00,31,0:00,No,00:00.00,1,0
Running,2019-04-18 09:15:18,false,West Coast,2.01,115,00:11:30,176,185,2.8,160,167,5:43,5:04,3,1,1.03,9.5,9.9,280,50.5% L / 49.5% R,--,--,0,0,0,11:30,0:00,31,0:00,No,00:02.02,3,0
Running,2019-04-18 08:33:18,false,West Coast,5,287,00:29:31,172,190,3.4,158,166,5:54,4:35,9,11,1.02,9.1,9.5,296,50.3% L / 49.8% R,--,--,0,0,0,29:31,0:00,30,0:00,No,00:01.35,6,0
Running,2019-04-16 08:58:26,false,West Coast,2.01,122,00:11:43,181,187,2.9,158,164,5:51,5:00,3,--,1.02,9.9,10.2,269,49.4% L / 50.6% R,--,--,0,0,0,11:43,0:00,30,0:00,No,00:01.51,3,0
Running,2019-04-16 08:34:26,false,West Coast,3,163,00:16:18,171,189,3,160,233,5:26,4:54,4,7,1.08,8.9,9.7,286,50.2% L / 49.8% R,--,--,0,0,0,16:18,0:00,30,0:00,No,00:00.76,4,0
Other,2019-04-14 17:01:56,false,Table Tennis,0,688,01:51:46,134,173,2.3,7,226,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:51:46,0:00,25,0:00,No,00:00.00,1,0
Running,2019-04-13 23:01:12,false,West Coast,2.22,122,00:12:12,168,184,2.7,157,161,5:30,4:55,6,8,1.08,9,9.9,288,50.4% L / 49.6% R,--,--,0,0,0,12:12,0:00,29,0:00,No,01:12.47,3,0
Running,2019-04-10 08:59:05,false,West Coast Park,1,56,00:05:03.3,189,198,2.3,163,168,5:02,4:40,3,1,1.11,9,10.1,263,49.6% L / 50.4% R,--,--,0,0,0,5:03.3,0:00,30,0:00,No,00:01.25,2,0
Running,2019-04-10 08:34:41,false,West Coast,3.01,164,00:16:17,173,195,3.2,158,164,5:25,4:50,8,5,1.08,8.9,9.8,290,50.0% L / 50.0% R,--,--,0,0,0,16:17,0:00,29,0:00,No,00:01.63,4,0
Other,2019-04-07 19:41:02,false,Table Tennis,0,755,01:52:42,149,185,3.4,10,155,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:52:42,0:00,26,0:00,No,00:00.00,1,0
Running,2019-04-06 22:34:58,false,West Coast,4.01,233,00:23:40,172,191,3.6,154,167,5:54,5:12,3,5,1.04,9.4,9.9,300,49.5% L / 50.5% R,--,--,0,0,0,23:40,0:00,29,0:00,No,00:01.40,5,0
Other,2019-04-03 19:43:50,false,Table Tennis,0,828,01:48:56,148,172,3.3,10,183,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:56,0:00,26,0:00,No,00:00.00,1,0
Running,2019-04-02 08:30:13,false,West Coast,3.02,176,00:16:48,176,194,3.7,158,166,5:34,4:58,5,7,1.05,9.1,9.5,291,50.0% L / 50.0% R,--,--,0,0,0,16:48,0:00,28,0:00,No,00:03.84,4,0
Other,2019-03-31 21:03:23,false,Table Tennis,0,534,00:59:29,153,182,4,16,215,--,--,--,--,0,0,0,--,--,--,--,0,0,0,59:29,0:00,30,0:00,No,00:00.00,1,0
Other,2019-03-30 19:22:08,false,Table Tennis,0,850,01:58:29,144,184,3.9,8,189,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:58:29,0:00,28,0:00,No,00:00.00,1,0
Running,2019-03-25 08:12:47,false,West Coast Park,5.01,312,00:29:28,178,198,4.4,165,178,5:53,4:49,8,13,0.99,8.7,8.8,290,49.6% L / 50.4% R,--,--,0,0,0,29:28,0:00,29,0:00,No,00:01.11,6,0
Running,2019-03-24 07:59:18,false,West Coast,2.41,142,00:12:58,179,198,3.3,165,175,5:23,4:42,18,19,1.07,8.3,9.1,284,49.9% L / 50.1% R,--,--,0,0,0,12:58,0:00,28,0:00,No,02:07.61,3,0
Other,2019-03-07 20:08:03,false,Table Tennis,0,557,01:50:03,126,164,2.8,8,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:50:03,0:00,25,0:00,No,00:00.00,1,0
Other,2019-03-04 20:04:06,false,Table Tennis,0,747,01:56:35,137,165,2.6,12,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:56:35,0:00,25,0:00,No,00:00.00,1,0
Running,2019-03-03 21:56:38,false,West Coast Park,5.01,281,00:27:32,175,189,3.7,165,171,5:30,4:38,7,11,1.05,8.2,8.8,282,50.3% L / 49.8% R,--,--,0,0,0,27:32,0:00,27,0:00,No,00:04.08,6,0
Other,2019-02-28 20:11:52,false,Table Tennis,0,829,02:10:10,144,183,3.6,8,157,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:10:10,0:00,29,0:00,No,00:00.00,1,0
Running,2019-02-26 23:02:53,false,Kent Ridge,4.01,255,00:23:56,180,197,3.8,155,163,5:58,4:42,22,24,1.06,8.8,9.5,291,49.9% L / 50.1% R,--,--,0,0,0,23:56,0:00,28,0:00,No,05:23.51,5,0
Running,2019-02-24 23:12:11,false,West Coast Park,6,374,00:35:17,179,194,4.4,159,186,5:53,4:47,10,11,1.03,8.9,9.4,288,50.3% L / 49.7% R,--,--,0,0,0,35:17,0:00,28,0:00,No,05:38.82,7,0
Other,2019-02-22 21:02:34,false,Table Tennis,0,400,00:58:05,135,167,3,9,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,58:05,0:00,25,0:00,No,00:00.00,1,0
Running,2019-02-20 22:28:17,false,Kent Ridge,4.21,279,00:25:09,182,196,4.2,159,167,5:58,4:58,22,25,1.03,9.1,9.5,293,50.0% L / 50.0% R,--,--,0,0,0,25:09,0:00,28,0:00,No,05:53.03,5,0
Other,2019-02-18 20:08:31,false,Table Tennis,0,561,01:53:12,113,183,3.4,10,203,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:53:12,0:00,25,0:00,No,00:00.00,1,0
Running,2019-02-14 09:03:18,false,Kent Ridge,3,197,00:16:51,184,199,3.5,165,174,5:37,4:50,20,37,1.05,8.2,8.7,286,50.4% L / 49.6% R,--,--,0,0,0,16:51,0:00,28,0:00,No,05:33.87,4,0
Running,2019-02-08 08:28:50,false,West Coast,2.25,136,00:12:17,175,196,2.8,164,171,5:28,4:57,9,9,1.03,8.2,8.6,297,49.3% L / 50.7% R,--,--,0,0,0,12:17,0:00,29,0:00,No,05:24.45,3,0
Other,2019-02-04 10:21:46,false,Table Tennis,0,281,00:23:20,182,192,3.8,14,154,--,--,--,--,0,0,0,--,--,--,--,0,0,0,23:20,0:00,30,0:00,No,00:00.00,1,0
Other,2019-02-04 09:06:16,false,Table Tennis,0,394,00:50:41,138,161,2.4,12,217,--,--,--,--,0,0,0,--,--,--,--,0,0,0,50:41,0:00,28,0:00,No,00:00.00,1,0
Other,2019-02-03 19:56:54,false,Table Tennis,0,680,01:39:29,134,171,3.3,8,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:39:29,0:00,25,0:00,No,00:00.00,1,0
Running,2019-01-22 18:21:14,false,Marina Bay to Home,11.01,932,01:20:08,180,196,5,140,210,7:17,4:39,47,49,0.99,0,0,--,--,--,--,0,0,0,1:20:08,0:00,29,0:00,No,00:00.00,12,0
Running,2019-01-18 17:55:22,false,Marina Bay,6.02,440,00:34:55,185,200,5,166,172,5:48,4:58,19,25,1.04,0,0,--,--,--,--,0,0,0,34:55,0:00,28,0:00,No,00:00.00,7,0
Other,2019-01-15 19:41:16,false,Table Tennis,0,963,01:50:48,159,200,4.4,9,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:50:48,0:00,27,0:00,No,00:00.00,1,0
Running,2019-01-14 18:16:53,false,Marina Bay,3.02,196,00:17:56,163,196,3.1,165,174,5:56,5:05,18,23,1.02,0,0,--,--,--,--,0,0,0,17:56,0:00,30,0:00,No,00:00.00,4,0
Other,2019-01-13 21:08:10,false,Table Tennis,0,579,00:54:01,161,185,4.4,14,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,54:01,0:00,29,0:00,No,00:00.00,1,0
Other,2019-01-03 20:59:02,false,Table Tennis,0,750,01:05:38,173,191,5,12,189,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:05:38,0:00,30,0:00,No,00:00.00,1,0
Other,2018-12-23 14:04:59,false,Badminton,0,785,01:55:55,147,192,4.2,5,244,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:55:55,0:00,29,0:00,No,00:00.00,1,0
Other,2018-12-17 19:21:05,false,Table Tennis,0,1156,02:09:19,156,182,4.6,9,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:09:19,0:00,25,0:00,No,00:00.00,1,0
Other,2018-12-02 15:10:32,false,Table Tennis,0,434,00:51:05,143,174,3.3,12,200,--,--,--,--,0,0,0,--,--,--,--,0,0,0,51:05,0:00,30,0:00,No,00:00.00,1,0
Running,2018-11-29 18:54:48,false,Singapore Run,0.53,33,00:02:47.6,185,193,1.7,166,168,5:16,4:57,--,--,1.14,0,0,--,--,--,--,0,0,0,2:47.6,0:00,30,0:00,No,00:00.00,1,0
Running,2018-11-29 18:33:53,false,Marina Bay,3.19,207,00:19:59,163,192,3.1,162,178,6:16,4:48,10,14,0.98,0,0,--,--,--,--,0,0,0,19:59,0:00,29,0:00,No,00:00.00,4,0
Running,2018-11-20 18:12:59,false,Marina Bay,5.89,419,00:34:31,179,198,4.7,164,174,5:52,4:41,11,18,1.04,0,0,--,--,--,--,0,0,0,34:31,0:00,28,0:00,No,00:00.00,6,0
Running,2018-11-17 17:54:06,false,Bishan-Ang Mo Kio Park,2.66,181,00:14:32,180,196,3.4,166,170,5:28,5:05,3,5,1.1,0,0,--,--,--,--,0,0,0,14:32,0:00,30,0:00,No,00:00.00,3,0
Other,2018-11-17 16:18:41,false,Table Tennis,0,528,00:53:29,151,176,3.9,10,160,--,--,--,--,0,0,0,--,--,--,--,0,0,0,53:29,0:00,30,0:00,No,00:00.00,1,0
Other,2018-11-11 14:51:47,false,Table Tennis,0,1018,01:54:12,153,179,3.6,10,205,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:54:12,0:00,27,0:00,No,00:00.00,1,0
Running,2018-11-08 18:32:50,false,Marina Bay,3.05,273,00:23:29,171,182,3.5,161,216,7:42,6:35,10,14,0.8,0,0,--,--,--,--,0,0,0,23:29,0:00,31,0:00,No,00:00.00,4,0
Running,2018-11-08 18:15:25,false,Marina Bay,2.01,130,00:11:09,170,189,2.8,168,176,5:33,5:04,1,3,1.07,0,0,--,--,--,--,0,0,0,11:09,0:00,29,0:00,No,00:00.00,3,0
Running,2018-11-05 19:05:27,false,Marina Bay,2,150,00:11:31,185,200,3.3,164,169,5:45,5:15,1,1,1.06,0,0,--,--,--,--,0,0,0,11:31,0:00,29,0:00,No,00:00.00,3,0
Running,2018-11-05 18:37:57,false,Marina Bay,3.13,275,00:24:55,159,173,3.2,157,188,7:58,6:38,10,16,0.8,0,0,--,--,--,--,0,0,0,24:55,0:00,27,0:00,No,00:00.00,4,0
Other,2018-10-28 21:13:04,false,Table Tennis,0,198,00:53:59,97,126,0.3,9,173,--,--,--,--,0,0,0,--,--,--,--,0,0,0,53:59,0:00,29,0:00,No,00:00.00,1,0
Other,2018-09-14 19:51:36,false,Table Tennis,0,631,01:25:01,141,175,3.5,8,235,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:25:01,0:00,26,0:00,No,00:00.00,1,0
Other,2018-09-09 19:45:54,false,Table Tennis,0,377,02:32:45,85,122,0.3,7,235,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:32:45,0:00,25,0:00,No,00:00.00,1,0
Running,2018-09-05 18:16:20,false,Marina Bay,2,120,00:10:28,174,196,3.1,169,174,5:13,4:50,1,2,1.13,0,0,--,--,--,--,0,0,0,10:28,0:00,29,0:00,No,00:00.00,3,0
Running,2018-09-03 18:24:45,false,Marina Bay,3.02,198,00:16:54,174,202,3.6,165,172,5:36,4:54,16,17,1.08,0,0,--,--,--,--,0,0,0,16:54,0:00,29,0:00,No,00:00.00,4,0
Other,2018-08-22 09:14:54,false,Table Tennis,0,175,01:02:48,91,133,0.3,8,163,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:02:48,0:00,28,0:00,No,00:00.00,1,0
Other,2018-08-18 18:49:00,false,Table Tennis,0,1000,02:05:19,158,194,5,10,217,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:05:19,0:00,29,0:00,No,00:00.00,2,0
Other,2018-08-11 19:35:44,false,Table Tennis,0,379,01:48:46,102,149,1.3,7,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:48:46,0:00,25,0:00,No,00:00.00,1,0
Running,2018-07-24 18:07:55,false,Marina Bay,3,170,00:16:20,175,192,3.3,170,174,5:26,4:53,2,2,1.05,7.9,8.5,277,50.1% L / 49.9% R,--,--,0,0,0,16:20,0:00,30,0:00,No,00:00.00,4,0
Other,2018-07-21 19:35:16,false,Table Tennis,0,733,01:36:49,150,173,3.7,9,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:36:49,0:00,29,0:00,No,00:00.00,1,0
Running,2018-07-18 08:31:12,false,Sembawang Camp,2.41,149,00:13:26,183,196,3.4,168,178,5:34,4:21,5,4,1.06,0,0,--,--,--,--,0,0,0,13:26,0:00,29,0:00,No,00:00.00,3,0
Running,2018-07-18 08:14:21,false,Sembawang Camp,2.01,108,00:09:52.0,178,195,3.2,168,174,4:55,4:31,1,3,1.21,0,0,--,--,--,--,0,0,0,9:52.0,0:00,28,0:00,No,00:00.00,3,0
Running,2018-07-16 08:14:13,false,Sembawang Camp,4.15,260,00:23:41,180,195,4.8,161,168,5:42,4:58,4,7,1.09,0,0,--,--,--,--,0,0,0,23:41,0:00,28,0:00,No,00:00.00,5,0
Other,2018-07-14 19:44:50,false,Table Tennis,0,616,02:05:22,119,160,2.7,8,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:05:22,0:00,25,0:00,No,00:00.00,1,0
Running,2018-07-13 23:19:09,false,West Coast,3.5,197,00:20:59,162,179,3.4,160,165,6:00,5:18,17,15,0.98,9.4,9.4,294,49.9% L / 50.1% R,--,--,0,0,0,20:59,0:00,30,0:00,No,00:00.00,4,0
Other,2018-07-09 17:09:41,false,Table Tennis,0,338,01:09:04,120,166,3.1,12,245,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:09:04,0:00,30,0:00,No,00:00.00,1,0
Other,2018-07-08 12:09:38,false,Table Tennis,0,684,02:01:02,130,173,3.5,7,247,--,--,--,--,0,0,0,--,--,--,--,0,0,0,2:01:02,0:00,30,0:00,No,00:00.00,1,0
Running,2018-07-03 18:15:25,false,Marina Bay,4.01,238,00:21:44,180,199,4.6,168,174,5:25,4:56,2,5,1.07,8.1,8.9,271,49.9% L / 50.1% R,--,--,0,0,0,21:44,0:00,27,0:00,No,00:00.00,5,0
Other,2018-07-01 21:07:36,false,Table Tennis,0,201,00:54:33,99,177,2.9,12,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,54:33,0:00,28,0:00,No,00:00.00,1,0
Running,2018-06-21 18:47:50,false,Marina Bay,2.74,157,00:13:42,178,201,3.6,173,185,5:00,4:30,1,3,1.09,7.5,8.3,273,49.0% L / 51.0% R,--,--,0,0,0,13:42,0:00,28,0:00,No,00:00.00,3,0
Other,2018-06-17 21:00:00,false,Table Tennis,0,529,01:02:21,144,173,3.8,11,202,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:02:21,0:00,30,0:00,No,00:00.00,1,0
Running,2018-06-04 18:16:36,false,Marina Bay,5.01,307,00:30:00,169,207,3.4,166,174,6:00,4:27,3,6,0.96,8.7,8.5,284,49.3% L / 50.7% R,--,--,0,0,0,30:00,0:00,29,0:00,No,00:00.00,6,0
