Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GCT Balance,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Other,2018-06-03 21:14:22,false,Table Tennis,0,504,00:48:20,165,187,4.4,13,157,--,--,--,--,0,0,0,--,--,--,--,0,0,0,48:20,0:00,29,0:00,No,00:00.00,1,0
Indoor Running,2018-06-02 08:17:53,false,Maju Camp,2.36,136,00:11:14,186,196,3.3,173,180,4:45,4:32,--,--,1.22,0,0,--,--,--,--,0,0,0,11:14,0:00,25,0:00,No,00:00.00,6,0
Running,2018-05-31 18:10:59,false,Marina Bay,5.25,299,00:28:01,172,190,3.8,168,172,5:20,4:47,2,5,1.07,8.1,8.8,282,50.3% L / 49.7% R,--,--,0,0,0,28:01,0:00,28,0:00,No,00:00.00,6,0
Other,2018-05-26 09:35:46,false,Table Tennis,0,678,01:43:33,129,163,3,10,232,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:43:33,0:00,24,0:00,No,00:00.00,1,0
Running,2018-05-21 19:07:16,false,Marina Bay,3.01,157,00:14:09,176,193,3.2,171,204,4:42,4:20,--,3,1.16,7.5,8.9,266,50.0% L / 50.0% R,--,--,0,0,0,14:09,0:00,29,0:00,No,00:00.00,4,0
Running,2018-05-19 22:19:56,false,West Coast Park,8.01,474,00:43:28,177,188,4.7,166,177,5:26,4:30,11,18,1.06,8.1,8.8,267,49.5% L / 50.5% R,--,--,0,0,0,43:28,0:00,28,0:00,No,00:00.00,9,0
Running,2018-05-17 18:19:49,false,Marina Bay,3.01,159,00:14:26,175,193,3.2,174,182,4:48,4:29,1,3,1.15,7,8.3,276,50.0% L / 50.0% R,--,--,0,0,0,14:26,0:00,29,0:00,No,00:00.00,4,0
Running,2018-05-13 23:39:00,false,Kent Ridge,5.01,295,00:28:51,167,181,3.5,164,169,5:46,4:52,25,26,1.03,8.2,8.6,289,49.4% L / 50.6% R,--,--,0,0,0,28:51,0:00,29,0:00,No,00:00.00,6,0
Other,2018-05-13 16:36:30,false,Table Tennis,0,504,01:38:14,119,155,1.7,8,166,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:38:14,0:00,23,0:00,No,00:00.00,1,0
Other,2018-05-11 20:48:27,false,Table Tennis,0,594,01:18:35,136,167,3.1,11,161,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:18:35,0:00,30,0:00,No,00:00.00,1,0
Running,2018-05-09 18:09:18,false,Marina Bay,2.4,123,00:10:59,175,188,2.9,179,185,4:34,4:19,1,2,1.12,6.6,7.6,262,48.8% L / 51.2% R,--,--,0,0,0,10:59,0:00,29,0:00,No,00:00.00,3,0
Running,2018-05-07 19:02:47,false,Marina Bay,1.61,100,00:08:25.8,186,191,2.8,171,180,5:15,4:41,1,3,1.07,8.3,8.9,258,49.7% L / 50.3% R,--,--,0,0,0,8:25.8,0:00,30,0:00,No,00:00.00,2,0
Running,2018-05-07 18:24:04,false,Marina Bay,6,375,00:32:32,178,189,4.7,172,181,5:25,4:37,11,16,1.04,7.7,8.2,273,49.7% L / 50.3% R,--,--,0,0,0,32:32,0:00,28,0:00,No,00:00.00,6,0
Other,2018-05-06 21:06:15,false,Table Tennis,0,471,01:00:20,140,177,3,13,154,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:00:20,0:00,30,0:00,No,00:00.00,1,0
Running,2018-05-05 23:42:50,false,West Coast,2.4,131,00:11:38,176,191,3.1,171,179,4:51,4:16,8,20,1.14,7,8.2,273,49.5% L / 50.5% R,--,--,0,0,0,11:38,0:00,29,0:00,No,00:00.00,3,0
Running,2018-05-03 22:26:07,false,West Coast,5.01,308,00:29:59,164,177,3.4,161,177,5:59,5:03,20,21,0.98,8.4,8.5,291,49.1% L / 50.9% R,--,--,0,0,0,29:59,0:00,28,0:00,No,00:00.00,6,0
Other,2018-04-30 21:01:30,false,Table Tennis,0,563,01:07:03,146,179,3.6,12,205,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:07:03,0:00,30,0:00,No,00:00.00,1,0
Running,2018-04-29 23:20:22,false,West Coast,3.45,206,00:19:14,169,185,3.3,164,176,5:34,5:05,14,15,1.04,7.7,8.3,288,48.9% L / 51.1% R,--,--,0,0,0,19:14,0:00,30,0:00,No,00:00.00,4,0
Other,2018-04-28 15:07:56,false,Table Tennis,0,496,00:52:35,150,174,4,9,157,--,--,--,--,0,0,0,--,--,--,--,0,0,0,52:35,0:00,31,0:00,No,00:00.00,1,0
Running,2018-04-23 22:23:52,false,West Coast,2.42,137,00:12:05,172,190,3,170,189,5:00,4:25,8,10,1.09,7.1,7.9,276,49.0% L / 51.0% R,--,--,0,0,0,12:05,0:00,28,0:00,No,00:00.00,3,0
Other,2018-04-21 15:57:45,false,Table Tennis,0,771,01:43:48,138,166,3.6,7,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:43:48,0:00,29,0:00,No,00:00.00,1,0
Running,2018-04-17 18:23:04,false,Marina Bay,4.01,237,00:20:46,173,187,3.6,175,181,5:11,4:28,4,5,1.01,7.8,7.8,270,48.6% L / 51.4% R,--,--,0,0,0,20:46,0:00,27,0:00,No,00:00.00,5,0
Running,2018-04-13 18:11:39,false,Marina Bay,3,172,00:14:47,174,194,3.3,174,181,4:55,4:21,1,3,1.06,7.3,7.8,279,48.9% L / 51.1% R,--,--,0,0,0,14:47,0:00,28,0:00,No,00:00.00,4,0
Running,2018-04-09 18:24:42,false,Marina Bay,5.01,310,00:26:58,173,190,4,179,193,5:23,4:49,6,8,0.97,7.2,7.1,259,47.2% L / 52.8% R,--,--,0,0,0,26:58,0:00,28,0:00,No,00:00.00,6,0
Other,2018-04-08 13:12:22,false,Table Tennis,0,813,01:47:37,143,163,3.1,9,159,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:47:37,0:00,29,0:00,No,00:00.00,1,0
Running,2018-04-06 17:53:43,false,Marina Bay,2.4,132,00:11:11,175,191,3.1,179,185,4:39,4:13,2,1,1.14,6.4,7.5,255,46.6% L / 53.4% R,--,--,0,0,0,11:11,0:00,28,0:00,No,00:00.00,3,0
Running,2018-04-04 18:12:25,false,Marina Bay,3.56,220,00:19:52,169,183,3.3,175,184,5:35,4:33,4,6,0.95,7.7,7.3,276,48.2% L / 51.8% R,--,--,0,0,0,19:52,0:00,29,0:00,No,00:00.00,4,0
Running,2018-04-01 22:42:31,false,West Coast,2.01,116,00:11:40,156,178,2.4,171,179,5:48,4:59,7,9,0.96,6.9,6.8,285,46.7% L / 53.3% R,--,--,0,0,0,11:40,0:00,29,0:00,No,00:00.00,3,0
Other,2018-03-31 21:09:09,false,Table Tennis,0,281,00:58:13,111,144,0.8,6,196,--,--,--,--,0,0,0,--,--,--,--,0,0,0,58:13,0:00,28,0:00,No,00:00.00,1,0
Other,2018-03-30 20:01:30,false,Table Tennis,0,738,01:35:19,146,164,3.2,9,189,--,--,--,--,0,0,0,--,--,--,--,0,0,0,1:35:19,0:00,27,0:00,No,00:00.00,1,0
Running,2018-03-29 18:16:15,false,Marina Bay,5,326,00:32:31,159,171,3.1,175,183,6:30,5:15,2,9,0.86,7.6,6.5,279,46.5% L / 53.5% R,--,--,0,0,0,32:31,0:00,28,0:00,No,00:00.00,6,0
Running,2018-03-27 23:28:39,false,West Coast,4.36,277,00:24:28,170,187,3.5,174,191,5:36,4:55,18,20,0.96,7.3,7.2,277,47.0% L / 53.0% R,--,--,0,0,0,24:28,0:00,26,0:00,No,00:00.00,5,0
Running,2018-03-23 23:15:02,false,West Coast,3.01,188,00:16:47,164,182,3,173,185,5:35,4:52,11,9,0.98,7,7,274,46.8% L / 53.3% R,--,--,0,0,0,16:47,0:00,28,0:00,No,00:00.00,4,0
Running,2018-03-21 21:44:59,false,West Coast,2.41,148,00:16:10,146,157,2.1,168,175,6:43,5:34,9,11,0.84,8.2,7,286,44.9% L / 55.1% R,--,--,0,0,0,16:10,0:00,28,0:00,No,00:00.00,3,0
Running,2018-03-18 22:26:59,false,West Coast Park,1.28,74,00:07:03.0,154,168,2,173,176,5:32,5:09,1,2,0.99,7.3,7.4,282,47.6% L / 52.4% R,--,--,0,0,0,7:03.0,0:00,28,0:00,No,00:00.00,2,0
Indoor Cycling,2018-03-17 16:17:29,false,Bike Indoor,3.65,105,00:09:52.9,153,181,2.2,--,--,22.2,--,--,--,0,0,0,--,--,--,--,0,0,0,9:52.9,0:00,28,0:00,No,00:00.00,1,0
Treadmill Running,2018-03-16 17:23:10,false,Treadmill,3.14,206,00:18:08,162,183,3.1,178,190,5:47,4:44,--,--,0.97,7.2,6.8,279,49.7% L / 50.3% R,--,--,0,0,0,18:08,0:00,26,0:00,No,00:00.00,4,0
Hiking,2018-03-16 08:48:55,false,Kulon Progo Hike,0.33,30,00:10:23,83,119,0.1,30,160,31:34,13:51,24,11,1.04,0,0,--,--,--,--,0,0,0,10:23,0:00,30,0:00,No,00:00.00,1,0
Running,2018-03-13 23:17:58,false,West Coast,2.2,134,00:12:07,161,173,2.4,174,184,5:31,4:41,10,9,0.99,7.1,7.2,278,48.3% L / 51.7% R,--,--,0,0,0,12:07,0:00,28,0:00,No,00:00.00,3,0
Running,2018-03-12 18:14:08,false,Marina Bay,3.02,183,00:14:56,170,183,2.9,174,179,4:57,4:31,6,8,1.09,7,7.8,270,49.6% L / 50.4% R,--,--,0,0,0,14:56,0:00,28,0:00,No,00:00.00,4,0
Running,2018-03-10 22:03:43,false,Clementi Woods,1.19,68,00:06:38.2,145,163,1.5,169,178,5:36,4:52,7,7,1.01,7.4,7.7,288,48.1% L / 51.9% R,--,--,0,0,0,6:38.2,0:00,28,0:00,No,00:00.00,2,0
Running,2018-03-10 09:14:50,false,Bishan-Ang Mo Kio Park,3.31,185,00:22:01,166,191,3.1,166,185,6:39,4:15,7,5,1.04,7.8,8.2,285,49.1% L / 50.9% R,--,--,0,0,0,22:01,0:00,28,0:00,No,00:00.00,6,0
Running,2018-03-07 18:15:00,false,Marina Bay,5.01,312,00:24:22,174,185,4.1,172,179,4:52,4:17,5,7,1.18,7,8.5,267,49.8% L / 50.2% R,--,--,0,0,0,24:22,0:00,27,0:00,No,00:00.00,6,0
Running,2018-03-05 18:51:09,false,Marina Bay,2.01,118,00:09:49.3,170,186,3,171,180,4:53,4:23,2,2,1.17,7.3,8.6,268,49.7% L / 50.3% R,--,--,0,0,0,9:49.3,0:00,28,0:00,No,00:00.00,3,0
Running,2018-03-03 21:47:15,false,West Coast Park,15.07,1113,01:29:34,163,175,5,170,189,5:57,5:29,18,25,0.99,8.2,8.3,266,49.1% L / 50.9% R,--,--,0,0,0,1:29:34,0:00,27,0:00,No,00:00.00,16,0
Running,2018-03-02 21:59:06,false,Kent Ridge,2.91,171,00:16:30,172,180,3.4,170,197,5:40,4:44,21,18,1.02,7.8,8,274,49.7% L / 50.3% R,--,--,0,0,0,16:30,0:00,28,0:00,No,00:00.00,3,0
Running,2018-03-02 21:39:14,false,West Coast,2.01,118,00:09:55.1,170,185,2.9,170,176,4:56,4:25,8,9,1.17,6.7,8.1,278,49.8% L / 50.2% R,--,--,0,0,0,9:55.1,0:00,28,0:00,No,00:00.00,3,0
Cycling,2018-02-26 22:51:00,false,West Coast Park,5.04,201,00:19:36,151,163,2.7,--,--,15.4,26.2,10,11,0,0,0,--,--,--,--,0,0,0,19:36,0:00,28,0:00,No,00:00.00,2,0
Running,2018-02-26 21:53:12,false,West Coast Park,7.01,399,00:38:20,167,175,3.8,171,178,5:28,4:54,12,16,1.06,7.6,8.2,266,50.1% L / 49.9% R,--,--,0,0,0,38:20,0:00,27,0:00,No,00:00.00,8,0
Cycling,2018-02-25 23:02:49,false,West Coast,0.92,24,00:05:43.2,129,141,0.7,--,--,9.6,15.7,1,--,0,0,0,--,--,--,--,0,0,0,5:43.2,0:00,28,0:00,No,00:00.00,1,0
Cycling,2018-02-25 21:44:40,false,Faber Heights to Clementi,3.33,99,00:23:52,126,156,1.5,--,--,8.4,19.8,15,13,0,0,0,--,--,--,--,0,0,0,23:52,0:00,29,0:00,No,00:00.00,1,0
Running,2018-02-25 21:15:30,false,Home to Faber Heights,3.03,189,00:15:48,164,178,2.9,164,175,5:13,4:38,13,16,1.07,8.8,9.4,268,49.7% L / 50.3% R,--,--,0,0,0,15:48,0:00,27,0:00,No,00:00.00,4,0
Running,2018-02-24 08:55:44,false,West Coast Park,3.21,185,00:15:37,171,182,3,174,181,4:52,2:14,5,6,1.16,7,8.2,259,49.5% L / 50.5% R,--,--,0,0,0,15:37,0:00,25,0:00,No,00:00.00,4,0
Running,2018-02-22 22:34:20,false,West Coast Park,4.01,248,00:20:17,171,182,3.3,171,176,5:04,4:29,7,7,1.14,7.3,8.5,268,49.9% L / 50.1% R,--,--,0,0,0,20:17,0:00,26,0:00,No,00:00.00,5,0
Running,2018-02-19 23:44:41,false,West Coast Park,0.41,16,00:01:28.0,146,170,0.5,197,213,3:33,3:25,1,--,1.38,4.9,7,190,47.6% L / 52.4% R,--,--,0,0,0,1:28.0,0:00,28,0:00,No,00:00.00,1,0
Running,2018-02-19 23:14:03,false,West Coast Park,3.59,209,00:17:55,169,179,3.1,168,173,5:00,4:33,6,8,1.19,0,0,--,--,--,--,0,0,0,17:55,0:00,26,0:00,No,00:00.00,4,0
Running,2018-02-18 23:09:33,false,Clementi Woods,0.4,18,00:01:44.4,160,172,0.5,177,193,4:18,3:43,6,4,1.25,7.3,8.7,245,49.3% L / 50.7% R,--,--,0,0,0,1:44.4,0:00,27,0:00,No,00:00.00,1,0
Running,2018-02-18 23:01:59,false,Clementi Woods,0.41,17,00:01:41.6,155,171,0.5,179,192,4:11,3:50,1,1,1.34,0,0,--,--,--,--,0,0,0,1:41.6,0:00,28,0:00,No,00:00.00,1,0
Running,2018-02-18 21:35:15,false,West Coast,0.54,33,00:02:23.8,168,178,0.9,170,174,4:26,4:08,--,--,1.31,7.1,9.6,229,49.3% L / 50.7% R,--,--,0,0,0,2:23.8,0:00,27,0:00,No,00:00.00,1,0
Running,2018-02-18 21:13:55,false,West Coast Park,3.13,182,00:15:36,167,178,2.9,171,175,4:59,4:33,6,9,1.16,7.1,8.4,260,49.5% L / 50.5% R,--,--,0,0,0,15:36,0:00,27,0:00,No,00:00.00,5,0
Running,2018-02-16 23:18:59,false,West Coast Park,7.51,415,00:40:47,169,177,4.1,168,174,5:26,5:02,16,18,1.08,7.6,8.4,263,49.5% L / 50.5% R,--,--,0,0,0,40:47,0:00,27,0:00,No,00:00.00,8,0
Running,2018-02-15 22:30:27,false,West Coast Park,1.01,61,00:04:23.5,176,186,2,189,195,4:21,4:02,3,2,1.18,6.1,7.3,234,48.7% L / 51.3% R,--,--,0,0,0,4:23.5,0:00,27,0:00,No,00:00.00,2,0
Running,2018-02-15 21:53:38,false,West Coast Park,4.01,243,00:20:28,173,184,3.2,172,180,5:06,4:38,7,9,1.13,7,8.1,270,49.8% L / 50.2% R,--,--,0,0,0,20:28,0:00,27,0:00,No,00:00.00,5,0
Running,2018-02-14 23:24:39,false,West Coast Park,3.01,176,00:14:58,166,185,2.8,174,197,4:58,4:10,4,5,1.15,6.6,7.8,263,49.2% L / 50.8% R,--,--,0,0,0,14:58,0:00,26,0:00,No,00:00.00,4,0
Running,2018-02-14 00:34:48,false,Clementi Woods,1.12,64,00:05:12.0,173,183,2,176,185,4:38,4:11,19,15,1.19,6.7,8.2,259,50.0% L / 50.0% R,--,--,0,0,0,5:12.0,0:00,26,0:00,No,00:00.00,2,0
Running,2018-02-14 00:22:23,false,Clementi Woods,1.11,64,00:05:31.2,164,177,1.9,172,179,4:59,4:13,16,13,1.15,7,8.1,275,50.2% L / 49.8% R,--,--,0,0,0,5:31.2,0:00,27,0:00,No,00:00.00,2,0
Running,2018-02-12 18:46:16,false,Marina Bay,2.01,121,00:09:25.8,178,188,2.6,181,185,4:42,4:04,5,4,1.1,6.8,7.6,262,50.2% L / 49.8% R,--,--,0,0,0,9:25.8,0:00,28,0:00,No,00:00.00,3,0
Running,2018-02-11 15:23:02,false,Marina Bay,5.01,327,00:26:05,172,190,3.6,175,181,5:12,4:05,10,9,1.07,7.6,8.3,268,50.2% L / 49.8% R,--,--,0,0,0,26:05,0:00,30,0:00,No,00:00.00,6,0
Running,2018-02-10 08:17:20,false,West Coast Park,2.41,150,00:11:31,175,192,2.8,179,184,4:47,3:59,6,9,1.14,6.8,7.8,259,50.0% L / 50.0% R,--,--,0,0,0,11:31,0:00,24,0:00,No,00:00.00,3,0
Running,2018-02-09 18:43:55,false,Marina Bay,2.01,130,00:10:37,166,177,2.4,174,178,5:17,4:36,3,3,1.09,0,0,--,--,--,--,0,0,0,10:37,0:00,28,0:00,No,00:00.00,3,0
Running,2018-02-07 16:56:00,false,West Coast Park,10.01,738,00:55:38,174,187,5,172,181,5:34,4:15,22,24,1.05,0,0,--,--,--,--,0,0,0,55:38,0:00,28,0:00,No,00:00.00,11,0
Running,2018-02-05 18:50:23,false,Marina Bay,2.01,119,00:09:43.4,162,192,2.6,176,182,4:50,3:24,2,4,1.17,0,0,--,--,--,--,0,0,0,9:43.4,0:00,28,0:00,No,00:00.00,3,0
Running,2018-02-04 09:14:33,false,West Coast Park,1.01,60,00:04:29.0,178,189,2.3,184,191,4:26,3:48,1,2,1.23,0,0,--,--,--,--,0,0,0,4:29.0,0:00,28,0:00,No,00:00.00,2,0
Running,2018-02-04 08:36:05,false,West Coast Park,4.01,302,00:21:46,178,191,4.1,171,184,5:26,4:50,7,12,1.08,0,0,--,--,--,--,0,0,0,21:46,0:00,28,0:00,No,00:00.00,5,0
Running,2018-02-03 09:16:55,false,West Coast Park,1.01,50,00:04:47.6,137,142,1.1,180,187,4:45,4:14,2,2,1.17,0,0,--,--,--,--,0,0,0,4:47.6,0:00,28,0:00,No,00:00.00,2,0
Running,2018-02-03 09:02:11,false,West Coast Park,1.11,81,00:06:02.9,174,184,2.4,166,172,5:27,4:48,2,2,1.11,0,0,--,--,--,--,0,0,0,6:02.9,0:00,28,0:00,No,00:00.00,2,0
Running,2018-02-01 18:26:00,false,Marina Bay,4.92,--,00:25:26,183,194,--,--,--,5:10,0:58,103,103,0,0,0,--,--,86,90,0,0,0,25:26,0:00,30,0:00,No,00:00.00,1,0
Running,2018-01-29 18:26:20,false,Marina Bay,3.04,--,00:15:39,174,192,--,--,--,5:09,2:03,36,39,0,0,0,--,--,--,--,0,0,0,15:39,0:00,0,0:00,No,00:00.00,1,0
Running,2018-01-28 08:00:20,false,West Coast Park,5.12,--,00:27:32,187,195,--,--,--,5:23,2:35,57,60,0,0,0,--,--,--,--,0,0,0,27:32,0:00,0,0:00,No,00:00.00,1,0
Running,2018-01-26 23:42:44,false,West Coast Park,2.34,--,00:13:00,171,182,--,--,--,5:33,3:24,35,29,0,0,0,--,--,--,--,0,0,0,13:00,0:00,0,0:00,No,00:00.00,1,0
Running,2018-01-26 23:24:49,false,West Coast,1.13,--,00:06:45,148,165,--,--,--,5:59,2:50,12,22,0,0,0,--,--,--,--,0,0,0,6:45,0:00,0,0:00,No,00:00.00,1,0
Running,2018-01-22 18:22:57,false,Marina Bay,3.14,--,00:18:18,173,196,--,--,--,5:50,1:43,32,30,0,0,0,--,--,--,--,0,0,0,18:18,0:00,0,0:00,No,00:00.00,1,0
Running,2018-01-21 07:33:27,false,Marina Bay,8.18,--,01:04:55,157,185,--,--,--,7:56,1:43,166,167,0,0,0,--,--,--,--,0,0,0,1:04:55,0:00,0,0:00,No,00:00.00,1,0
Running,2018-01-17 18:10:09,false,Marina Bay,5.07,--,00:29:21,183,200,--,--,--,5:48,1:34,113,115,0,0,0,--,--,--,--,0,0,0,29:21,0:00,0,0:00,No,00:00.00,1,0
Running,2018-01-06 08:23:14,false,West Coast Park,5.08,--,00:30:06,179,195,--,--,--,5:56,2:45,47,56,0,0,0,--,--,--,--,0,0,0,30:06,0:00,0,0:00,No,00:00.00,1,0
Running,2017-12-26 18:32:02,false,Marina Bay,4.96,--,00:29:14,179,196,--,--,--,5:54,1:12,120,125,0,0,0,--,--,--,--,0,0,0,29:14,0:00,0,0:00,No,00:00.00,1,0
Running,2017-12-20 18:45:50,false,Marina Bay,3.95,--,00:23:55,178,194,--,--,--,6:03,2:46,89,120,0,0,0,--,--,--,--,0,0,0,23:55,0:00,0,0:00,No,00:00.00,1,0
Running,2017-12-08 18:20:38,false,Marina Bay,5.02,--,00:29:17,--,--,--,--,--,5:50,1:08,111,107,0,0,0,--,--,--,--,0,0,0,29:17,0:00,0,0:00,No,00:00.00,1,0
Running,2017-12-05 18:17:43,false,Marina Bay,4.61,--,00:28:19,--,--,--,--,--,6:08,1:52,69,97,0,0,0,--,--,--,--,0,0,0,28:19,0:00,0,0:00,No,00:00.00,1,0
Running,2017-11-30 18:16:51,false,Marina Bay,3.21,--,00:19:14,--,--,--,--,--,6:00,3:22,9,43,0,0,0,--,--,--,--,0,0,0,19:14,0:00,0,0:00,No,00:00.00,1,0
Running,2017-11-27 18:08:37,false,Marina Bay,3.01,--,00:18:18,--,--,--,--,--,6:05,3:35,45,50,0,0,0,--,--,--,--,0,0,0,18:18,0:00,0,0:00,No,00:00.00,1,0
